Year,Month,SFIA Direct(kWh),Data Center (kWh),Community College (kWh),Settle Tenant (kWh),Non-Settle Tenant (kWh),Usage Meter (kWh),Renewable Generation Recorded (kWh),Airport Total (kWh),Airport + Data Center + Community College Total (kWh),Tenant Total (kWh),Sum of Total (kWh),Check,SFIA Cost ($),Settle Tenant ($),Non-Settle Tenant ($),Tenant Total Cost ($),Sum of Total ($),Central Plant (Therms),Terminal Gas (Therms),Commission Gas (Therms),Tenant Gas (Therms),Non-Terminal Gas (Therms),Total (Therms),Total (kWh),Check,Central Plant $,Terminal Gas $,Commission Gas ($),Tenant Gas ($),Non-Terminal Gas $,Total $,Domestic,Double-counting Adjustment,Domestic (Adjusted),Cooling Tower,Irrigation,Sewage Treatment,Construction/Hydrant,General Maintenance,United MOC,United Hub,United T3 Hub,United  GSE,Hertz,Gate Gourmet,Post Office,Rental Car Agencies,Other Tenants,All Rental Car,Fire Protection/Maintenance,Flushing,Leakage,Airport Subtotal,Airport Subtotal (Adjusted),Airport Sub Net RSA,Airport Sub Net RSA (Adjusted) + Unmetered,Tenant Subtotal,Unmetered Subtotal,Total Consumption,Total (Sum of Subtotal),Normalized Days,Days in Billing Cycle,Billing
2013,1,12904353,0,5120,10366561,3635595,20393,18378,12924746,12929866,14002156,26932022,0,1218231,721985,342166,1064151,2282382,336659,30950,363205,49393,44989,412598,12089163,0,149467,15214,170941,26540,32801,197482,12,3,9,1,0,0,0,1,8,0,0,0,1,2,0,1,3,1,0,0,6,14,11,11,18,15,7,33,33,30,32,226788
2013,2,11816401,0,5360,9293095,3338681,12732,22864,11829133,11834493,12631776,24466269,0,1136639,659744,320301,980045,2116684,292413,33246,317493,50573,42407,368066,10784371,0,133242,25929,154532,40437,35798,194969,11,3,8,2,1,0,0,1,7,0,0,0,1,2,0,1,4,1,0,0,5,15,12,12,17,15,6,33,33,30,29,224312
2013,3,13769470,0,5920,10209535,3685061,12304,28811,13781774,13787694,13894596,27682290,0,1296407,709694,346161,1055855,2352262,299474,30286,318680,44698,33618,363378,10647012,0,137218,23064,153294,34917,27929,188211,10,2,8,1,1,0,0,2,8,0,0,0,1,2,0,1,4,2,0,0,5,14,12,12,17,16,5,33,33,30,29,227562
2013,4,13477167,0,5920,9826365,3722012,11237,31161,13488404,13494324,13548377,27042701,0,1286940,692925,354682,1047607,2334547,256250,30918,270776,43064,26672,313840,9195557,0,128477,24521,141330,35090,23421,176420,11,2,9,2,2,0,0,1,8,0,0,0,1,2,0,2,3,2,0,0,7,16,14,14,21,16,8,38,38,30,30,260114
2013,5,14525147,0,5920,10015258,3631220,9519,22099,14534666,14540586,13646478,28187064,0,1922200,979770,480046,1459816,3382017,247100,34027,261634,46867,27373,308500,9039084,0,125210,26713,137959,37494,23530,175454,11,2,9,2,1,0,0,1,7,0,0,0,1,2,0,1,3,2,0,0,8,15,13,13,22,15,9,37,37,30,32,254117
2013,6,13983776,0,8080,9895535,3752771,9661,22874,13993437,14001517,13648306,27649823,0,1884576,985734,505174,1490908,3375484,214312,32159,225358,43407,22294,268765,7874841,0,109773,24009,119222,33232,18673,152455,12,2,10,3,1,0,0,3,7,0,0,0,1,2,0,1,3,2,0,0,4,20,17,17,22,16,5,38,38,30,29,263579
2013,7,14510485,0,4480,14213208,0,16652,806,14527137,14531617,14213208,28744825,0,1942534,1902737,0,1902737,3845271,227756,30849,238209,41383,20987,279592,8192070,0,108574,22517,117320,30926,17154,148246,10,2,8,2,1,0,0,1,7,0,0,0,1,2,0,1,3,2,0,0,11,14,12,12,25,14,12,39,39,30,33,282580
2013,8,15376577,0,0,13806793,0,11265,20611,15387842,15387842,13806793,29194635,0,2047981,1837723,0,1837723,3885704,222017,29447,231452,38496,18484,269948,7909493,0,103268,21068,111041,28344,15050,139386,14,3,11,5,1,0,0,0,8,0,0,0,1,3,0,1,4,2,0,0,3,20,18,18,21,17,4,38,38,30,30,278973
2013,9,14474661,0,5360,13683284,0,12232,52477,14486893,14492253,13683284,28175537,0,1926433,1818509,0,1818509,3744942,187582,32269,198543,43982,22674,242525,7106002,0,88346,22317,97080,31242,17659,128322,15,3,12,5,1,0,0,1,8,0,0,0,1,3,0,1,4,2,0,0,0,22,19,19,20,18,0,37,37,30,29,269292
2013,10,14438314,0,5360,13933761,0,16887,44328,14455201,14460561,13933761,28394322,0,1926506,1855767,0,1855767,3782273,249002,31240,264782,44849,29389,309631,9072219,0,116652,24251,130332,36011,25440,166343,9,2,7,3,2,0,0,1,7,0,0,0,1,3,0,1,3,1,0,0,6,15,13,13,19,15,6,34,34,30,32,250581
